original_path,organized_path,source_sha256,organized_sha256,byte_identical
VAST_Challenge_2026_MC1/MC1_final_00.json,data/raw/MC1_final_00.json,3e87da86ef55f0352d3596627a28154bff97e96adad7c14d03ef83a3739b0cc4,3e87da86ef55f0352d3596627a28154bff97e96adad7c14d03ef83a3739b0cc4,true
cleaned/agents_dim.csv,data/cleaned/agents_dim.csv,cceccb0aaca4e98b3ced7fc5f63bae4db87ac439b134804064ad65c7eb3eca2f,cceccb0aaca4e98b3ced7fc5f63bae4db87ac439b134804064ad65c7eb3eca2f,true
cleaned/cleaning_report.txt,data/cleaned/cleaning_report.txt,c2378328828690d581547da19d216ba40e560b0d7138b77cb8a1c6f7b4fc09a9,c2378328828690d581547da19d216ba40e560b0d7138b77cb8a1c6f7b4fc09a9,true
cleaned/environment_clean.csv,data/cleaned/environment_clean.csv,ac70cd6848fd51e12af17499cd3eafb45f15ee7c9186d06085e04d9489fcf0e7,ac70cd6848fd51e12af17499cd3eafb45f15ee7c9186d06085e04d9489fcf0e7,true
cleaned/mc1_clean.json,data/cleaned/mc1_clean.json,3f0fc864b386b49034ce731ade02d495afea43b92ad31a9b4d4f131c11549c98,3f0fc864b386b49034ce731ade02d495afea43b92ad31a9b4d4f131c11549c98,true
cleaned/messages_clean.csv,data/cleaned/messages_clean.csv,5574e529e14c63e6fd9a6089c2dd258c149ec489478de1276992a8a61e516520,5574e529e14c63e6fd9a6089c2dd258c149ec489478de1276992a8a61e516520,true
cleaned/participants_clean.csv,data/cleaned/participants_clean.csv,bbe63934c9eb40df3c8424d6cb11aba941d0909f2a05c8439365d9d79478d0b2,bbe63934c9eb40df3c8424d6cb11aba941d0909f2a05c8439365d9d79478d0b2,true
features/agent_round_fingerprint.csv,data/features/agent_round_fingerprint.csv,f1476f1d8e721e82d1d0546cf79df991ba3ef84ef390f694f6d18d20bbccb32a,f1476f1d8e721e82d1d0546cf79df991ba3ef84ef390f694f6d18d20bbccb32a,true
features/behavior_deviation.csv,data/features/behavior_deviation.csv,5cf027a5afe9f7bebdab019e13f0b1b68fb12b9efe0facd63f94d8037d230ab4,5cf027a5afe9f7bebdab019e13f0b1b68fb12b9efe0facd63f94d8037d230ab4,true
features/environment_text_features.csv,data/features/environment_text_features.csv,e71b8de76a9c2841fc1ecb8b9f0429a2ba75adbd2b46cedad1cb8b1a68032e7f,e71b8de76a9c2841fc1ecb8b9f0429a2ba75adbd2b46cedad1cb8b1a68032e7f,true
features/feature_report.txt,data/features/feature_report.txt,f0b2a40b21a25f4376c58cbcb9a703ddfd35a2851e0746fed7a7c8c5484a967a,f0b2a40b21a25f4376c58cbcb9a703ddfd35a2851e0746fed7a7c8c5484a967a,true
features/leading_indicators.csv,data/features/leading_indicators.csv,b5e375000de59b19a8508b7963c4494a2edbab7b3e76688aec7b2d515f18446b,b5e375000de59b19a8508b7963c4494a2edbab7b3e76688aec7b2d515f18446b,true
features/message_edges.csv,data/features/message_edges.csv,278f886fb9e41c942bc9d6dae5adf99e2322d51b58b9eb487cd32a807bf1a7cd,278f886fb9e41c942bc9d6dae5adf99e2322d51b58b9eb487cd32a807bf1a7cd,true
features/messages_features.csv,data/features/messages_features.csv,6db21b3cc6680a9d252c0127644bc3bdcc7b5f9c13e7e9827a2dc91bc2110cfe,6db21b3cc6680a9d252c0127644bc3bdcc7b5f9c13e7e9827a2dc91bc2110cfe,true
clean_data(1).py,src/data/clean_data.py,ae25a7532c17820b00d865a11c8afac72e4a40a39b261e89ae4a53295aec284e,ae25a7532c17820b00d865a11c8afac72e4a40a39b261e89ae4a53295aec284e,true
extract_features.py,src/features/extract_features.py,b5161e7384a7a060637fa39d6b22adc7a7efcc9027ee31898c9d2ba9a244f99c,b5161e7384a7a060637fa39d6b22adc7a7efcc9027ee31898c9d2ba9a244f99c,true
Q1/Q1_answer_CN.md,analysis/q1/answer_cn.md,a73d09644d0fb17f4d012561d93709e5198f75389310dbca07ff6097e8e039c2,a73d09644d0fb17f4d012561d93709e5198f75389310dbca07ff6097e8e039c2,true
Q1/Q1_answer_EN.md,analysis/q1/answer_en.md,6a101fc615bd159fe3283101924011df976b9fb8a99560bdb8916e389db12504,6a101fc615bd159fe3283101924011df976b9fb8a99560bdb8916e389db12504,true
Q1/teacher_presentation_script_CN.md,analysis/q1/presentation_script_cn.md,f48e6b96f27139e47e8059b753f1cdfaf67ccd1d4d728b5265c493bebd060004,f48e6b96f27139e47e8059b753f1cdfaf67ccd1d4d728b5265c493bebd060004,true
Q1/q1_timeline_v2_cn.png,outputs/figures/q1/q1_timeline_cn.png,4d98a936b27e6d92cf15f93b4fdf96c74a89654e9a888fafbd68dc885247cc4e,4d98a936b27e6d92cf15f93b4fdf96c74a89654e9a888fafbd68dc885247cc4e,true
Q1/q1_timeline_v2_cn.svg,outputs/figures/q1/q1_timeline_cn.svg,066c53c4ef15c22d21bce9e00411c7dff7b1d1b49104317bc676fa398011611a,066c53c4ef15c22d21bce9e00411c7dff7b1d1b49104317bc676fa398011611a,true
Q1/q1_timeline_v2_en.png,outputs/figures/q1/q1_timeline_en.png,51aa685893662ba0d28a041b7318d14ed94cbc50a198fa91d6c16ac738a1bf66,51aa685893662ba0d28a041b7318d14ed94cbc50a198fa91d6c16ac738a1bf66,true
Q1/q1_timeline_v2_en.svg,outputs/figures/q1/q1_timeline_en.svg,133e877e033dc3e5508b40db2a9a7426783ac51c056a67e7c4f2927c8e71dd2b,133e877e033dc3e5508b40db2a9a7426783ac51c056a67e7c4f2927c8e71dd2b,true
Q1/q1_actor_sequence_en.png,outputs/figures/q1/q1_actor_sequence_en.png,895a68bac4c3bbc28ba46078814bf8d050da57ed3ff20bd947fd94bc85125dce,895a68bac4c3bbc28ba46078814bf8d050da57ed3ff20bd947fd94bc85125dce,true
Q1/q1_control_bypass_en.png,outputs/figures/q1/q1_control_bypass_en.png,5f240e826f05bf21bd69e18182776e5940e27110b7449ad838843080e3d7b669,5f240e826f05bf21bd69e18182776e5940e27110b7449ad838843080e3d7b669,true
visual_picture/2_1.png,outputs/figures/q2/q2_behavior_dna_en.png,f3ec53ae0b19e5e0118e1a1fabb77f83441f8700ad58698635fec18ae3b239de,f3ec53ae0b19e5e0118e1a1fabb77f83441f8700ad58698635fec18ae3b239de,true
MC1_analysis.docx,outputs/reports/MC1_analysis.docx,60e18f24a7222550167160bb4aeb10362d2ca67a57425e1ad30c6bde1a487ef2,60e18f24a7222550167160bb4aeb10362d2ca67a57425e1ad30c6bde1a487ef2,true
VAST_Challenge_2026_MC1/mc1 data description.md,docs/reference/mc1_data_description.md,9491cf435beb4a1c592317479035b7a67b97da818481cabaab5f030783d18004,9491cf435beb4a1c592317479035b7a67b97da818481cabaab5f030783d18004,true
README.md,docs/reference/original_project_readme.md,bf187501100d8ed01c6300c280ec6f3a8beaeee82d22982f876b93bb193090da,bf187501100d8ed01c6300c280ec6f3a8beaeee82d22982f876b93bb193090da,true
VAST_Challenge_2026_MC1/VAST Challenge 2026 MC1 Answer Sheet.htm,submission/template/original_answer_sheet.htm,0a65783f76c2fabb364a46490f8dbd83509930d092ca41856dabaa03350d57c5,0a65783f76c2fabb364a46490f8dbd83509930d092ca41856dabaa03350d57c5,true
VAST_Challenge_2026_MC1/.DS_Store,,d65165279105ca6773180500688df4bdc69a2c7b771752f0a46ef120b7fd8ec3,,false
visual_picture/1_1.png,outputs/figures/q1/q1_timeline_en.png,51aa685893662ba0d28a041b7318d14ed94cbc50a198fa91d6c16ac738a1bf66,51aa685893662ba0d28a041b7318d14ed94cbc50a198fa91d6c16ac738a1bf66,true
visual_picture/1_2.png,outputs/figures/q1/q1_actor_sequence_en.png,895a68bac4c3bbc28ba46078814bf8d050da57ed3ff20bd947fd94bc85125dce,895a68bac4c3bbc28ba46078814bf8d050da57ed3ff20bd947fd94bc85125dce,true
visual_picture/1_3.png,outputs/figures/q1/q1_control_bypass_en.png,5f240e826f05bf21bd69e18182776e5940e27110b7449ad838843080e3d7b669,5f240e826f05bf21bd69e18182776e5940e27110b7449ad838843080e3d7b669,true
